I have gpus: 10,11 and featID: 5
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 74%|███████▎  | 827/1122 [12:48<04:32,  1.08it/s]
 74%|███████▍  | 828/1122 [12:49<04:31,  1.08it/s]
 74%|███████▍  | 829/1122 [12:50<04:31,  1.08it/s]
 74%|███████▍  | 830/1122 [12:51<04:30,  1.08it/s]
 74%|███████▍  | 831/1122 [12:52<04:29,  1.08it/s]
 74%|███████▍  | 832/1122 [12:53<04:29,  1.08it/s]
 74%|███████▍  | 833/1122 [12:54<04:27,  1.08it/s]
 74%|███████▍  | 834/1122 [12:55<04:26,  1.08it/s]
 74%|███████▍  | 835/1122 [12:56<04:25,  1.08it/s]
 75%|███████▍  | 836/1122 [12:57<04:25,  1.08it/s]
 75%|███████▍  | 837/1122 [12:58<04:24,  1.08it/s]
 75%|███████▍  | 838/1122 [12:59<04:23,  1.08it/s]
 75%|███████▍  | 839/1122 [12:59<04:21,  1.08it/s]
 75%|███████▍  | 840/1122 [13:00<04:21,  1.08it/s]
 75%|███████▍  | 841/1122 [13:01<04:20,  1.08it/s]
 75%|███████▌  | 842/1122 [13:02<04:19,  1.08it/s]
 75%|███████▌  | 843/1122 [13:03<04:18,  1.08it/s]
 75%|███████▌  | 844/1122 [13:04<04:17,  1.08it/s]
 75%|███████▌  | 845/1122 [13:05<04:17,  1.08it/s]
 75%|███████▌  | 846/1122 [13:06<04:15,  1.08it/s]
 75%|███████▌  | 847/1122 [13:07<04:15,  1.08it/s]
 76%|███████▌  | 848/1122 [13:08<04:14,  1.08it/s]
 76%|███████▌  | 849/1122 [13:09<04:13,  1.08it/s]
 76%|███████▌  | 850/1122 [13:10<04:12,  1.08it/s]
 76%|███████▌  | 851/1122 [13:11<04:10,  1.08it/s]
 76%|███████▌  | 852/1122 [13:12<04:09,  1.08it/s]
 76%|███████▌  | 853/1122 [13:12<04:09,  1.08it/s]
 76%|███████▌  | 854/1122 [13:13<04:07,  1.08it/s]
 76%|███████▌  | 855/1122 [13:14<04:07,  1.08it/s]
 76%|███████▋  | 856/1122 [13:15<04:05,  1.08it/s]
 76%|███████▋  | 857/1122 [13:16<04:05,  1.08it/s]
 76%|███████▋  | 858/1122 [13:17<04:04,  1.08it/s]
 77%|███████▋  | 859/1122 [13:18<04:03,  1.08it/s]
 77%|███████▋  | 860/1122 [13:19<04:02,  1.08it/s]
 77%|███████▋  | 861/1122 [13:20<04:02,  1.08it/s]
 77%|███████▋  | 862/1122 [13:21<04:01,  1.08it/s]
 77%|███████▋  | 863/1122 [13:22<03:59,  1.08it/s]
 77%|███████▋  | 864/1122 [13:23<03:58,  1.08it/s]
 77%|███████▋  | 865/1122 [13:24<03:57,  1.08it/s]
 77%|███████▋  | 866/1122 [13:25<03:57,  1.08it/s]
 77%|███████▋  | 867/1122 [13:25<03:56,  1.08it/s]
 77%|███████▋  | 868/1122 [13:26<03:54,  1.08it/s]
 77%|███████▋  | 869/1122 [13:27<03:53,  1.08it/s]
 78%|███████▊  | 870/1122 [13:28<03:53,  1.08it/s]
 78%|███████▊  | 871/1122 [13:29<03:52,  1.08it/s]
 78%|███████▊  | 872/1122 [13:30<03:51,  1.08it/s]
 78%|███████▊  | 873/1122 [13:31<03:49,  1.08it/s]
 78%|███████▊  | 874/1122 [13:32<03:49,  1.08it/s]
 78%|███████▊  | 875/1122 [13:33<03:48,  1.08it/s]
 78%|███████▊  | 876/1122 [13:34<03:47,  1.08it/s]
 78%|███████▊  | 877/1122 [13:35<03:46,  1.08it/s]
 78%|███████▊  | 878/1122 [13:36<03:46,  1.08it/s]
 78%|███████▊  | 879/1122 [13:37<03:45,  1.08it/s]
 78%|███████▊  | 880/1122 [13:37<03:43,  1.08it/s]
 79%|███████▊  | 881/1122 [13:38<03:42,  1.08it/s]
 79%|███████▊  | 882/1122 [13:39<03:41,  1.08it/s]
 79%|███████▊  | 883/1122 [13:40<03:41,  1.08it/s]
 79%|███████▉  | 884/1122 [13:41<03:40,  1.08it/s]
 79%|███████▉  | 885/1122 [13:42<03:38,  1.08it/s]
 79%|███████▉  | 886/1122 [13:43<03:37,  1.08it/s]
 79%|███████▉  | 887/1122 [13:44<03:37,  1.08it/s]
 79%|███████▉  | 888/1122 [13:45<03:36,  1.08it/s]
 79%|███████▉  | 889/1122 [13:46<03:35,  1.08it/s]
 79%|███████▉  | 890/1122 [13:47<03:34,  1.08it/s]
 79%|███████▉  | 891/1122 [13:48<03:34,  1.08it/s]
 80%|███████▉  | 892/1122 [13:49<03:33,  1.08it/s]
 80%|███████▉  | 893/1122 [13:49<03:32,  1.08it/s]
 80%|███████▉  | 894/1122 [13:50<03:31,  1.08it/s]
 80%|███████▉  | 895/1122 [13:51<03:30,  1.08it/s]
 80%|███████▉  | 896/1122 [13:52<03:29,  1.08it/s]
 80%|███████▉  | 897/1122 [13:53<03:28,  1.08it/s]
 80%|████████  | 898/1122 [13:54<03:27,  1.08it/s]
 80%|████████  | 899/1122 [13:55<03:26,  1.08it/s]
 80%|████████  | 900/1122 [13:56<03:26,  1.08it/s]
 80%|████████  | 901/1122 [13:57<03:24,  1.08it/s]
 80%|████████  | 902/1122 [13:58<03:23,  1.08it/s]
 80%|████████  | 903/1122 [13:59<03:22,  1.08it/s]
 81%|████████  | 904/1122 [14:00<03:22,  1.08it/s]
 81%|████████  | 905/1122 [14:01<03:21,  1.08it/s]
 81%|████████  | 906/1122 [14:02<03:20,  1.08it/s]
 81%|████████  | 907/1122 [14:02<03:18,  1.08it/s]
 81%|████████  | 908/1122 [14:03<03:18,  1.08it/s]
 81%|████████  | 909/1122 [14:04<03:17,  1.08it/s]
 81%|████████  | 910/1122 [14:05<03:16,  1.08it/s]
 81%|████████  | 911/1122 [14:06<03:15,  1.08it/s]
 81%|████████▏ | 912/1122 [14:07<03:14,  1.08it/s]
 81%|████████▏ | 913/1122 [14:08<03:13,  1.08it/s]
 81%|████████▏ | 914/1122 [14:09<03:12,  1.08it/s]
 82%|████████▏ | 915/1122 [14:10<03:11,  1.08it/s]
 82%|████████▏ | 916/1122 [14:11<03:10,  1.08it/s]
 82%|████████▏ | 917/1122 [14:12<03:10,  1.08it/s]
 82%|████████▏ | 918/1122 [14:13<03:08,  1.08it/s]
 82%|████████▏ | 919/1122 [14:14<03:07,  1.08it/s]
 82%|████████▏ | 920/1122 [14:15<03:06,  1.08it/s]
 82%|████████▏ | 921/1122 [14:15<03:06,  1.08it/s]
 82%|████████▏ | 922/1122 [14:16<03:05,  1.08it/s]
 82%|████████▏ | 923/1122 [14:17<03:04,  1.08it/s]
 82%|████████▏ | 924/1122 [14:18<03:02,  1.08it/s]
 82%|████████▏ | 925/1122 [14:19<03:02,  1.08it/s]
 83%|████████▎ | 926/1122 [14:20<03:01,  1.08it/s]
 83%|████████▎ | 927/1122 [14:21<03:00,  1.08it/s]
 83%|████████▎ | 928/1122 [14:22<02:59,  1.08it/s]
 83%|████████▎ | 929/1122 [14:23<02:58,  1.08it/s]
 83%|████████▎ | 930/1122 [14:24<02:58,  1.08it/s]
 83%|████████▎ | 931/1122 [14:25<02:56,  1.08it/s]
 83%|████████▎ | 932/1122 [14:26<02:56,  1.08it/s]
 83%|████████▎ | 933/1122 [14:27<02:55,  1.08it/s]
 83%|████████▎ | 934/1122 [14:27<02:54,  1.08it/s]
 83%|████████▎ | 935/1122 [14:28<02:53,  1.08it/s]
 83%|████████▎ | 936/1122 [14:29<02:51,  1.08it/s]
 84%|████████▎ | 937/1122 [14:30<02:50,  1.08it/s]
 84%|████████▎ | 938/1122 [14:31<02:50,  1.08it/s]
 84%|████████▎ | 939/1122 [14:32<02:49,  1.08it/s]
 84%|████████▍ | 940/1122 [14:33<02:48,  1.08it/s]
 84%|████████▍ | 941/1122 [14:34<02:47,  1.08it/s]
 84%|████████▍ | 942/1122 [14:35<02:46,  1.08it/s]
 84%|████████▍ | 943/1122 [14:36<02:46,  1.08it/s]
 84%|████████▍ | 944/1122 [14:37<02:44,  1.08it/s]
 84%|████████▍ | 945/1122 [14:38<02:44,  1.08it/s]
 84%|████████▍ | 946/1122 [14:39<02:42,  1.08it/s]
 84%|████████▍ | 947/1122 [14:40<02:42,  1.08it/s]
 84%|████████▍ | 948/1122 [14:40<02:40,  1.08it/s]
 85%|████████▍ | 949/1122 [14:41<02:40,  1.08it/s]
 85%|████████▍ | 950/1122 [14:42<02:38,  1.08it/s]
 85%|████████▍ | 951/1122 [14:43<02:38,  1.08it/s]
 85%|████████▍ | 952/1122 [14:44<02:37,  1.08it/s]
 85%|████████▍ | 953/1122 [14:45<02:35,  1.08it/s]
 85%|████████▌ | 954/1122 [14:46<02:34,  1.08it/s]
 85%|████████▌ | 955/1122 [14:47<02:34,  1.08it/s]
 85%|████████▌ | 956/1122 [14:48<02:33,  1.08it/s]
 85%|████████▌ | 957/1122 [14:49<02:32,  1.08it/s]
 85%|████████▌ | 958/1122 [14:50<02:31,  1.08it/s]
 85%|████████▌ | 959/1122 [14:51<02:30,  1.08it/s]
 86%|████████▌ | 960/1122 [14:52<02:29,  1.08it/s]
 86%|████████▌ | 961/1122 [14:52<02:28,  1.08it/s]
 86%|████████▌ | 962/1122 [14:53<02:28,  1.08it/s]
 86%|████████▌ | 963/1122 [14:54<02:27,  1.08it/s]
 86%|████████▌ | 964/1122 [14:55<02:26,  1.08it/s]
 86%|████████▌ | 965/1122 [14:56<02:25,  1.08it/s]
 86%|████████▌ | 966/1122 [14:57<02:24,  1.08it/s]
 86%|████████▌ | 967/1122 [14:58<02:23,  1.08it/s]
 86%|████████▋ | 968/1122 [14:59<02:22,  1.08it/s]
 86%|████████▋ | 969/1122 [15:00<02:21,  1.08it/s]
 86%|████████▋ | 970/1122 [15:01<02:20,  1.08it/s]
 87%|████████▋ | 971/1122 [15:02<02:19,  1.08it/s]
 87%|████████▋ | 972/1122 [15:03<02:18,  1.08it/s]
 87%|████████▋ | 973/1122 [15:04<02:17,  1.08it/s]
 87%|████████▋ | 974/1122 [15:04<02:17,  1.08it/s]
 87%|████████▋ | 975/1122 [15:05<02:15,  1.08it/s]
 87%|████████▋ | 976/1122 [15:06<02:15,  1.08it/s]
 87%|████████▋ | 977/1122 [15:07<02:14,  1.08it/s]
 87%|████████▋ | 978/1122 [15:08<02:13,  1.08it/s]
 87%|████████▋ | 979/1122 [15:09<02:12,  1.08it/s]
 87%|████████▋ | 980/1122 [15:10<02:11,  1.08it/s]
 87%|████████▋ | 981/1122 [15:11<02:10,  1.08it/s]
 88%|████████▊ | 982/1122 [15:12<02:09,  1.08it/s]
 88%|████████▊ | 983/1122 [15:13<02:08,  1.08it/s]
 88%|████████▊ | 984/1122 [15:14<02:07,  1.08it/s]
 88%|████████▊ | 985/1122 [15:15<02:07,  1.08it/s]
 88%|████████▊ | 986/1122 [15:16<02:05,  1.08it/s]
 88%|████████▊ | 987/1122 [15:17<02:04,  1.08it/s]
 88%|████████▊ | 988/1122 [15:17<02:03,  1.08it/s]
 88%|████████▊ | 989/1122 [15:18<02:03,  1.08it/s]
 88%|████████▊ | 990/1122 [15:19<02:02,  1.08it/s]
 88%|████████▊ | 991/1122 [15:20<02:01,  1.08it/s]
 88%|████████▊ | 992/1122 [15:21<02:00,  1.08it/s]
 89%|████████▊ | 993/1122 [15:22<01:59,  1.08it/s]
 89%|████████▊ | 994/1122 [15:23<01:58,  1.08it/s]
 89%|████████▊ | 995/1122 [15:24<01:57,  1.08it/s]
 89%|████████▉ | 996/1122 [15:25<01:57,  1.08it/s]
 89%|████████▉ | 997/1122 [15:26<01:55,  1.08it/s]
 89%|████████▉ | 998/1122 [15:27<01:55,  1.08it/s]
 89%|████████▉ | 999/1122 [15:28<01:54,  1.08it/s]
 89%|████████▉ | 1000/1122 [15:29<01:53,  1.08it/s]
 89%|████████▉ | 1001/1122 [15:30<01:52,  1.08it/s]
 89%|████████▉ | 1002/1122 [15:30<01:51,  1.08it/s]
 89%|████████▉ | 1003/1122 [15:31<01:50,  1.08it/s]
 89%|████████▉ | 1004/1122 [15:32<01:49,  1.08it/s]
 90%|████████▉ | 1005/1122 [15:33<01:48,  1.08it/s]
 90%|████████▉ | 1006/1122 [15:34<01:47,  1.08it/s]
 90%|████████▉ | 1007/1122 [15:35<01:46,  1.08it/s]
 90%|████████▉ | 1008/1122 [15:36<01:45,  1.08it/s]
 90%|████████▉ | 1009/1122 [15:37<01:44,  1.08it/s]
 90%|█████████ | 1010/1122 [15:38<01:43,  1.08it/s]
 90%|█████████ | 1011/1122 [15:39<01:43,  1.08it/s]
 90%|█████████ | 1012/1122 [15:40<01:41,  1.08it/s]
 90%|█████████ | 1013/1122 [15:41<01:41,  1.08it/s]
 90%|█████████ | 1014/1122 [15:42<01:40,  1.08it/s]
 90%|█████████ | 1015/1122 [15:42<01:39,  1.08it/s]
 91%|█████████ | 1016/1122 [15:43<01:38,  1.08it/s]
 91%|█████████ | 1017/1122 [15:44<01:37,  1.08it/s]
 91%|█████████ | 1018/1122 [15:45<01:36,  1.08it/s]
 91%|█████████ | 1019/1122 [15:46<01:35,  1.08it/s]
 91%|█████████ | 1020/1122 [15:47<01:34,  1.08it/s]
 91%|█████████ | 1021/1122 [15:48<01:33,  1.08it/s]
 91%|█████████ | 1022/1122 [15:49<01:32,  1.08it/s]
 91%|█████████ | 1023/1122 [15:50<01:31,  1.08it/s]
 91%|█████████▏| 1024/1122 [15:51<01:31,  1.08it/s]
 91%|█████████▏| 1025/1122 [15:52<01:29,  1.08it/s]
 91%|█████████▏| 1026/1122 [15:53<01:29,  1.08it/s]
 92%|█████████▏| 1027/1122 [15:54<01:28,  1.08it/s]
 92%|█████████▏| 1028/1122 [15:55<01:27,  1.08it/s]
 92%|█████████▏| 1029/1122 [15:55<01:26,  1.08it/s]
 92%|█████████▏| 1030/1122 [15:56<01:25,  1.08it/s]
 92%|█████████▏| 1031/1122 [15:57<01:24,  1.08it/s]
 92%|█████████▏| 1032/1122 [15:58<01:23,  1.08it/s]
 92%|█████████▏| 1033/1122 [15:59<01:22,  1.08it/s]
 92%|█████████▏| 1034/1122 [16:00<01:21,  1.08it/s]
 92%|█████████▏| 1035/1122 [16:01<01:20,  1.08it/s]
 92%|█████████▏| 1036/1122 [16:02<01:19,  1.08it/s]
 92%|█████████▏| 1037/1122 [16:03<01:18,  1.08it/s]
 93%|█████████▎| 1038/1122 [16:04<01:17,  1.08it/s]
 93%|█████████▎| 1039/1122 [16:05<01:17,  1.08it/s]
 93%|█████████▎| 1040/1122 [16:06<01:15,  1.08it/s]
 93%|█████████▎| 1041/1122 [16:07<01:15,  1.08it/s]
 93%|█████████▎| 1042/1122 [16:08<01:14,  1.08it/s]
 93%|█████████▎| 1043/1122 [16:08<01:13,  1.08it/s]
 93%|█████████▎| 1044/1122 [16:09<01:12,  1.08it/s]
 93%|█████████▎| 1045/1122 [16:10<01:11,  1.08it/s]
 93%|█████████▎| 1046/1122 [16:11<01:10,  1.08it/s]
 93%|█████████▎| 1047/1122 [16:12<01:09,  1.08it/s]
 93%|█████████▎| 1048/1122 [16:13<01:08,  1.08it/s]
 93%|█████████▎| 1049/1122 [16:14<01:07,  1.08it/s]
 94%|█████████▎| 1050/1122 [16:15<01:06,  1.08it/s]
 94%|█████████▎| 1051/1122 [16:16<01:05,  1.08it/s]
 94%|█████████▍| 1052/1122 [16:17<01:04,  1.08it/s]
 94%|█████████▍| 1053/1122 [16:18<01:03,  1.08it/s]
 94%|█████████▍| 1054/1122 [16:19<01:03,  1.08it/s]
 94%|█████████▍| 1055/1122 [16:20<01:02,  1.08it/s]
 94%|█████████▍| 1056/1122 [16:20<01:01,  1.08it/s]
 94%|█████████▍| 1057/1122 [16:21<01:00,  1.08it/s]
 94%|█████████▍| 1058/1122 [16:22<00:59,  1.08it/s]
 94%|█████████▍| 1059/1122 [16:23<00:58,  1.08it/s]
 94%|█████████▍| 1060/1122 [16:24<00:57,  1.08it/s]
 95%|█████████▍| 1061/1122 [16:25<00:56,  1.08it/s]
 95%|█████████▍| 1062/1122 [16:26<00:55,  1.08it/s]
 95%|█████████▍| 1063/1122 [16:27<00:54,  1.08it/s]
 95%|█████████▍| 1064/1122 [16:28<00:53,  1.08it/s]
 95%|█████████▍| 1065/1122 [16:29<00:52,  1.08it/s]
 95%|█████████▌| 1066/1122 [16:30<00:51,  1.08it/s]
 95%|█████████▌| 1067/1122 [16:31<00:51,  1.08it/s]
 95%|█████████▌| 1068/1122 [16:32<00:50,  1.08it/s]
 95%|█████████▌| 1069/1122 [16:33<00:48,  1.08it/s]
 95%|█████████▌| 1070/1122 [16:33<00:48,  1.08it/s]
 95%|█████████▌| 1071/1122 [16:34<00:47,  1.08it/s]
 96%|█████████▌| 1072/1122 [16:35<00:46,  1.08it/s]
 96%|█████████▌| 1073/1122 [16:36<00:45,  1.08it/s]
 96%|█████████▌| 1074/1122 [16:37<00:44,  1.08it/s]
 96%|█████████▌| 1075/1122 [16:38<00:43,  1.08it/s]
 96%|█████████▌| 1076/1122 [16:39<00:42,  1.08it/s]
 96%|█████████▌| 1077/1122 [16:40<00:41,  1.08it/s]
 96%|█████████▌| 1078/1122 [16:41<00:40,  1.08it/s]
 96%|█████████▌| 1079/1122 [16:42<00:39,  1.08it/s]
 96%|█████████▋| 1080/1122 [16:43<00:39,  1.08it/s]
 96%|█████████▋| 1081/1122 [16:44<00:38,  1.08it/s]
 96%|█████████▋| 1082/1122 [16:45<00:37,  1.08it/s]
 97%|█████████▋| 1083/1122 [16:45<00:36,  1.08it/s]
 97%|█████████▋| 1084/1122 [16:46<00:35,  1.08it/s]
 97%|█████████▋| 1085/1122 [16:47<00:34,  1.08it/s]
 97%|█████████▋| 1086/1122 [16:48<00:33,  1.08it/s]
 97%|█████████▋| 1087/1122 [16:49<00:32,  1.08it/s]
 97%|█████████▋| 1088/1122 [16:50<00:31,  1.08it/s]
 97%|█████████▋| 1089/1122 [16:51<00:30,  1.08it/s]
 97%|█████████▋| 1090/1122 [16:52<00:29,  1.08it/s]
 97%|█████████▋| 1091/1122 [16:53<00:28,  1.08it/s]
 97%|█████████▋| 1092/1122 [16:54<00:27,  1.08it/s]
 97%|█████████▋| 1093/1122 [16:55<00:26,  1.08it/s]
 98%|█████████▊| 1094/1122 [16:56<00:25,  1.08it/s]
 98%|█████████▊| 1095/1122 [16:57<00:25,  1.08it/s]
 98%|█████████▊| 1096/1122 [16:58<00:24,  1.08it/s]
 98%|█████████▊| 1097/1122 [16:58<00:23,  1.08it/s]
 98%|█████████▊| 1098/1122 [16:59<00:22,  1.08it/s]
 98%|█████████▊| 1099/1122 [17:00<00:21,  1.08it/s]
 98%|█████████▊| 1100/1122 [17:01<00:20,  1.08it/s]
 98%|█████████▊| 1101/1122 [17:02<00:19,  1.08it/s]
 98%|█████████▊| 1102/1122 [17:03<00:18,  1.08it/s]
 98%|█████████▊| 1103/1122 [17:04<00:17,  1.08it/s]
 98%|█████████▊| 1104/1122 [17:05<00:16,  1.08it/s]
 98%|█████████▊| 1105/1122 [17:06<00:15,  1.08it/s]
 99%|█████████▊| 1106/1122 [17:07<00:14,  1.08it/s]
 99%|█████████▊| 1107/1122 [17:08<00:13,  1.08it/s]
 99%|█████████▉| 1108/1122 [17:09<00:13,  1.07it/s]
 99%|█████████▉| 1109/1122 [17:10<00:12,  1.08it/s]
 99%|█████████▉| 1110/1122 [17:11<00:11,  1.08it/s]
 99%|█████████▉| 1111/1122 [17:11<00:10,  1.08it/s]
 99%|█████████▉| 1112/1122 [17:12<00:09,  1.08it/s]
 99%|█████████▉| 1113/1122 [17:13<00:08,  1.08it/s]
 99%|█████████▉| 1114/1122 [17:14<00:07,  1.08it/s]
 99%|█████████▉| 1115/1122 [17:15<00:06,  1.08it/s]
 99%|█████████▉| 1116/1122 [17:16<00:05,  1.08it/s]
100%|█████████▉| 1117/1122 [17:17<00:04,  1.08it/s]
100%|█████████▉| 1118/1122 [17:18<00:03,  1.08it/s]
100%|█████████▉| 1119/1122 [17:19<00:02,  1.08it/s]
100%|█████████▉| 1120/1122 [17:20<00:01,  1.08it/s]
100%|█████████▉| 1121/1122 [17:21<00:00,  1.08it/s]
100%|██████████| 1122/1122 [17:22<00:00,  1.08it/s]
100%|██████████| 1122/1122 [17:22<00:00,  1.08it/s]

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<17:11,  1.09it/s]
  0%|          | 2/1122 [00:01<17:12,  1.08it/s]
  0%|          | 3/1122 [00:02<17:17,  1.08it/s]
  0%|          | 4/1122 [00:03<17:12,  1.08it/s]
  0%|          | 5/1122 [00:04<17:13,  1.08it/s]
  1%|          | 6/1122 [00:05<17:08,  1.08it/s]
  1%|          | 7/1122 [00:06<17:11,  1.08it/s]
  1%|          | 8/1122 [00:07<17:10,  1.08it/s]
  1%|          | 9/1122 [00:08<17:11,  1.08it/s]
  1%|          | 10/1122 [00:09<17:07,  1.08it/s]
  1%|          | 11/1122 [00:10<17:07,  1.08it/s]
  1%|          | 12/1122 [00:11<17:04,  1.08it/s]
  1%|          | 13/1122 [00:12<17:06,  1.08it/s]
  1%|          | 14/1122 [00:12<17:05,  1.08it/s]
  1%|▏         | 15/1122 [00:13<17:00,  1.08it/s]
  1%|▏         | 16/1122 [00:14<16:59,  1.08it/s]
  2%|▏         | 17/1122 [00:15<17:01,  1.08it/s]
  2%|▏         | 18/1122 [00:16<16:58,  1.08it/s]
  2%|▏         | 19/1122 [00:17<17:00,  1.08it/s]
  2%|▏         | 20/1122 [00:18<16:57,  1.08it/s]
  2%|▏         | 21/1122 [00:19<16:57,  1.08it/s]
  2%|▏         | 22/1122 [00:20<16:55,  1.08it/s]
  2%|▏         | 23/1122 [00:21<16:56,  1.08it/s]
  2%|▏         | 24/1122 [00:22<16:52,  1.08it/s]
  2%|▏         | 25/1122 [00:23<16:52,  1.08it/s]
  2%|▏         | 26/1122 [00:24<16:53,  1.08it/s]
  2%|▏         | 27/1122 [00:24<16:53,  1.08it/s]
  2%|▏         | 28/1122 [00:25<16:54,  1.08it/s]
  3%|▎         | 29/1122 [00:26<16:51,  1.08it/s]
  3%|▎         | 30/1122 [00:27<16:52,  1.08it/s]
  3%|▎         | 31/1122 [00:28<16:49,  1.08it/s]
  3%|▎         | 32/1122 [00:29<16:44,  1.09it/s]
  3%|▎         | 33/1122 [00:30<16:45,  1.08it/s]
  3%|▎         | 34/1122 [00:31<16:43,  1.08it/s]
  3%|▎         | 35/1122 [00:32<16:43,  1.08it/s]
  3%|▎         | 36/1122 [00:33<16:43,  1.08it/s]
  3%|▎         | 37/1122 [00:34<16:41,  1.08it/s]
  3%|▎         | 38/1122 [00:35<16:38,  1.09it/s]
  3%|▎         | 39/1122 [00:36<16:37,  1.09it/s]
  4%|▎         | 40/1122 [00:36<16:41,  1.08it/s]
  4%|▎         | 41/1122 [00:37<16:39,  1.08it/s]
  4%|▎         | 42/1122 [00:38<16:40,  1.08it/s]
  4%|▍         | 43/1122 [00:39<16:38,  1.08it/s]
  4%|▍         | 44/1122 [00:40<16:36,  1.08it/s]
  4%|▍         | 45/1122 [00:41<16:32,  1.08it/s]
  4%|▍         | 46/1122 [00:42<16:34,  1.08it/s]
  4%|▍         | 47/1122 [00:43<16:31,  1.08it/s]
  4%|▍         | 48/1122 [00:44<16:31,  1.08it/s]
  4%|▍         | 49/1122 [00:45<16:30,  1.08it/s]
  4%|▍         | 50/1122 [00:46<16:31,  1.08it/s]
  5%|▍         | 51/1122 [00:47<16:31,  1.08it/s]
  5%|▍         | 52/1122 [00:48<16:29,  1.08it/s]
  5%|▍         | 53/1122 [00:48<16:30,  1.08it/s]
  5%|▍         | 54/1122 [00:49<16:29,  1.08it/s]
  5%|▍         | 55/1122 [00:50<16:28,  1.08it/s]
  5%|▍         | 56/1122 [00:51<16:26,  1.08it/s]
  5%|▌         | 57/1122 [00:52<16:27,  1.08it/s]
  5%|▌         | 58/1122 [00:53<16:24,  1.08it/s]
  5%|▌         | 59/1122 [00:54<16:25,  1.08it/s]
  5%|▌         | 60/1122 [00:55<16:20,  1.08it/s]
  5%|▌         | 61/1122 [00:56<16:17,  1.09it/s]
  6%|▌         | 62/1122 [00:57<16:15,  1.09it/s]
  6%|▌         | 63/1122 [00:58<16:19,  1.08it/s]
  6%|▌         | 64/1122 [00:59<16:18,  1.08it/s]
  6%|▌         | 65/1122 [01:00<16:17,  1.08it/s]
  6%|▌         | 66/1122 [01:00<16:14,  1.08it/s]
  6%|▌         | 67/1122 [01:01<16:16,  1.08it/s]
  6%|▌         | 68/1122 [01:02<16:13,  1.08it/s]
  6%|▌         | 69/1122 [01:03<16:15,  1.08it/s]
  6%|▌         | 70/1122 [01:04<16:12,  1.08it/s]
  6%|▋         | 71/1122 [01:05<16:10,  1.08it/s]
  6%|▋         | 72/1122 [01:06<16:09,  1.08it/s]
  7%|▋         | 73/1122 [01:07<16:10,  1.08it/s]
  7%|▋         | 74/1122 [01:08<16:09,  1.08it/s]
  7%|▋         | 75/1122 [01:09<16:07,  1.08it/s]
  7%|▋         | 76/1122 [01:10<16:08,  1.08it/s]
  7%|▋         | 77/1122 [01:11<16:06,  1.08it/s]
  7%|▋         | 78/1122 [01:12<16:06,  1.08it/s]
  7%|▋         | 79/1122 [01:13<16:03,  1.08it/s]
  7%|▋         | 80/1122 [01:13<16:05,  1.08it/s]
  7%|▋         | 81/1122 [01:14<16:02,  1.08it/s]
  7%|▋         | 82/1122 [01:15<16:03,  1.08it/s]
  7%|▋         | 83/1122 [01:16<16:00,  1.08it/s]
  7%|▋         | 84/1122 [01:17<15:59,  1.08it/s]
  8%|▊         | 85/1122 [01:18<15:59,  1.08it/s]
  8%|▊         | 86/1122 [01:19<15:59,  1.08it/s]
  8%|▊         | 87/1122 [01:20<15:56,  1.08it/s]
  8%|▊         | 88/1122 [01:21<15:54,  1.08it/s]
  8%|▊         | 89/1122 [01:22<15:54,  1.08it/s]
  8%|▊         | 90/1122 [01:23<15:55,  1.08it/s]
  8%|▊         | 91/1122 [01:24<15:53,  1.08it/s]
  8%|▊         | 92/1122 [01:25<15:52,  1.08it/s]
  8%|▊         | 93/1122 [01:25<15:49,  1.08it/s]
  8%|▊         | 94/1122 [01:26<15:50,  1.08it/s]
  8%|▊         | 95/1122 [01:27<15:47,  1.08it/s]
  9%|▊         | 96/1122 [01:28<15:47,  1.08it/s]
  9%|▊         | 97/1122 [01:29<15:49,  1.08it/s]
  9%|▊         | 98/1122 [01:30<15:46,  1.08it/s]
  9%|▉         | 99/1122 [01:31<15:47,  1.08it/s]
  9%|▉         | 100/1122 [01:32<15:45,  1.08it/s]
  9%|▉         | 101/1122 [01:33<15:45,  1.08it/s]
  9%|▉         | 102/1122 [01:34<15:42,  1.08it/s]
  9%|▉         | 103/1122 [01:35<15:44,  1.08it/s]
  9%|▉         | 104/1122 [01:36<15:41,  1.08it/s]
  9%|▉         | 105/1122 [01:37<15:37,  1.08it/s]
  9%|▉         | 106/1122 [01:37<15:38,  1.08it/s]
 10%|▉         | 107/1122 [01:38<15:40,  1.08it/s]
 10%|▉         | 108/1122 [01:39<15:37,  1.08it/s]
 10%|▉         | 109/1122 [01:40<15:37,  1.08it/s]
 10%|▉         | 110/1122 [01:41<15:35,  1.08it/s]
 10%|▉         | 111/1122 [01:42<15:32,  1.08it/s]
 10%|▉         | 112/1122 [01:43<15:30,  1.08it/s]
 10%|█         | 113/1122 [01:44<15:32,  1.08it/s]
 10%|█         | 114/1122 [01:45<15:31,  1.08it/s]
 10%|█         | 115/1122 [01:46<15:30,  1.08it/s]
