I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 74%|███████▎  | 826/1122 [22:03<07:53,  1.60s/it]
 74%|███████▎  | 827/1122 [22:04<07:52,  1.60s/it]
 74%|███████▍  | 828/1122 [22:06<07:50,  1.60s/it]
 74%|███████▍  | 829/1122 [22:07<07:48,  1.60s/it]
 74%|███████▍  | 830/1122 [22:09<07:46,  1.60s/it]
 74%|███████▍  | 831/1122 [22:11<07:45,  1.60s/it]
 74%|███████▍  | 832/1122 [22:12<07:42,  1.60s/it]
 74%|███████▍  | 833/1122 [22:14<07:41,  1.60s/it]
 74%|███████▍  | 834/1122 [22:15<07:40,  1.60s/it]
 74%|███████▍  | 835/1122 [22:17<07:38,  1.60s/it]
 75%|███████▍  | 836/1122 [22:19<07:37,  1.60s/it]
 75%|███████▍  | 837/1122 [22:20<07:35,  1.60s/it]
 75%|███████▍  | 838/1122 [22:22<07:33,  1.60s/it]
 75%|███████▍  | 839/1122 [22:23<07:32,  1.60s/it]
 75%|███████▍  | 840/1122 [22:25<07:30,  1.60s/it]
 75%|███████▍  | 841/1122 [22:27<07:29,  1.60s/it]
 75%|███████▌  | 842/1122 [22:28<07:27,  1.60s/it]
 75%|███████▌  | 843/1122 [22:30<07:26,  1.60s/it]
 75%|███████▌  | 844/1122 [22:31<07:24,  1.60s/it]
 75%|███████▌  | 845/1122 [22:33<07:23,  1.60s/it]
 75%|███████▌  | 846/1122 [22:35<07:21,  1.60s/it]
 75%|███████▌  | 847/1122 [22:36<07:20,  1.60s/it]
 76%|███████▌  | 848/1122 [22:38<07:18,  1.60s/it]
 76%|███████▌  | 849/1122 [22:39<07:16,  1.60s/it]
 76%|███████▌  | 850/1122 [22:41<07:14,  1.60s/it]
 76%|███████▌  | 851/1122 [22:43<07:12,  1.60s/it]
 76%|███████▌  | 852/1122 [22:44<07:11,  1.60s/it]
 76%|███████▌  | 853/1122 [22:46<07:09,  1.60s/it]
 76%|███████▌  | 854/1122 [22:47<07:07,  1.60s/it]
 76%|███████▌  | 855/1122 [22:49<07:06,  1.60s/it]
 76%|███████▋  | 856/1122 [22:51<07:04,  1.60s/it]
 76%|███████▋  | 857/1122 [22:52<07:03,  1.60s/it]
 76%|███████▋  | 858/1122 [22:54<07:02,  1.60s/it]
 77%|███████▋  | 859/1122 [22:55<07:00,  1.60s/it]
 77%|███████▋  | 860/1122 [22:57<06:58,  1.60s/it]
 77%|███████▋  | 861/1122 [22:59<06:57,  1.60s/it]
 77%|███████▋  | 862/1122 [23:00<06:55,  1.60s/it]
 77%|███████▋  | 863/1122 [23:02<06:54,  1.60s/it]
 77%|███████▋  | 864/1122 [23:03<06:52,  1.60s/it]
 77%|███████▋  | 865/1122 [23:05<06:50,  1.60s/it]
 77%|███████▋  | 866/1122 [23:07<06:49,  1.60s/it]
 77%|███████▋  | 867/1122 [23:08<06:47,  1.60s/it]
 77%|███████▋  | 868/1122 [23:10<06:45,  1.60s/it]
 77%|███████▋  | 869/1122 [23:11<06:43,  1.60s/it]
 78%|███████▊  | 870/1122 [23:13<06:41,  1.60s/it]
 78%|███████▊  | 871/1122 [23:15<06:40,  1.60s/it]
 78%|███████▊  | 872/1122 [23:16<06:39,  1.60s/it]
 78%|███████▊  | 873/1122 [23:18<06:37,  1.60s/it]
 78%|███████▊  | 874/1122 [23:19<06:35,  1.60s/it]
 78%|███████▊  | 875/1122 [23:21<06:34,  1.60s/it]
 78%|███████▊  | 876/1122 [23:23<06:33,  1.60s/it]
 78%|███████▊  | 877/1122 [23:24<06:31,  1.60s/it]
 78%|███████▊  | 878/1122 [23:26<06:30,  1.60s/it]
 78%|███████▊  | 879/1122 [23:27<06:28,  1.60s/it]
 78%|███████▊  | 880/1122 [23:29<06:27,  1.60s/it]
 79%|███████▊  | 881/1122 [23:31<06:25,  1.60s/it]
 79%|███████▊  | 882/1122 [23:32<06:23,  1.60s/it]
 79%|███████▊  | 883/1122 [23:34<06:22,  1.60s/it]
 79%|███████▉  | 884/1122 [23:35<06:21,  1.60s/it]
 79%|███████▉  | 885/1122 [23:37<06:19,  1.60s/it]
 79%|███████▉  | 886/1122 [23:39<06:17,  1.60s/it]
 79%|███████▉  | 887/1122 [23:40<06:15,  1.60s/it]
 79%|███████▉  | 888/1122 [23:42<06:13,  1.60s/it]
 79%|███████▉  | 889/1122 [23:43<06:12,  1.60s/it]
 79%|███████▉  | 890/1122 [23:45<06:10,  1.60s/it]
 79%|███████▉  | 891/1122 [23:46<06:09,  1.60s/it]
 80%|███████▉  | 892/1122 [23:48<06:07,  1.60s/it]
 80%|███████▉  | 893/1122 [23:50<06:05,  1.60s/it]
 80%|███████▉  | 894/1122 [23:51<06:04,  1.60s/it]
 80%|███████▉  | 895/1122 [23:53<06:02,  1.60s/it]
 80%|███████▉  | 896/1122 [23:54<06:01,  1.60s/it]
 80%|███████▉  | 897/1122 [23:56<05:59,  1.60s/it]
 80%|████████  | 898/1122 [23:58<05:58,  1.60s/it]
 80%|████████  | 899/1122 [23:59<05:56,  1.60s/it]
 80%|████████  | 900/1122 [24:01<05:55,  1.60s/it]
 80%|████████  | 901/1122 [24:02<05:53,  1.60s/it]
 80%|████████  | 902/1122 [24:04<05:52,  1.60s/it]
 80%|████████  | 903/1122 [24:06<05:50,  1.60s/it]
 81%|████████  | 904/1122 [24:07<05:49,  1.60s/it]
 81%|████████  | 905/1122 [24:09<05:47,  1.60s/it]
 81%|████████  | 906/1122 [24:10<05:45,  1.60s/it]
 81%|████████  | 907/1122 [24:12<05:43,  1.60s/it]
 81%|████████  | 908/1122 [24:14<05:42,  1.60s/it]
 81%|████████  | 909/1122 [24:15<05:40,  1.60s/it]
 81%|████████  | 910/1122 [24:17<05:38,  1.60s/it]
 81%|████████  | 911/1122 [24:18<05:37,  1.60s/it]
 81%|████████▏ | 912/1122 [24:20<05:35,  1.60s/it]
 81%|████████▏ | 913/1122 [24:22<05:34,  1.60s/it]
 81%|████████▏ | 914/1122 [24:23<05:32,  1.60s/it]
 82%|████████▏ | 915/1122 [24:25<05:31,  1.60s/it]
 82%|████████▏ | 916/1122 [24:26<05:29,  1.60s/it]
 82%|████████▏ | 917/1122 [24:28<05:27,  1.60s/it]
 82%|████████▏ | 918/1122 [24:30<05:26,  1.60s/it]
 82%|████████▏ | 919/1122 [24:31<05:24,  1.60s/it]
 82%|████████▏ | 920/1122 [24:33<05:23,  1.60s/it]
 82%|████████▏ | 921/1122 [24:34<05:21,  1.60s/it]
 82%|████████▏ | 922/1122 [24:36<05:19,  1.60s/it]
 82%|████████▏ | 923/1122 [24:38<05:18,  1.60s/it]
 82%|████████▏ | 924/1122 [24:39<05:16,  1.60s/it]
 82%|████████▏ | 925/1122 [24:41<05:15,  1.60s/it]
 83%|████████▎ | 926/1122 [24:42<05:13,  1.60s/it]
 83%|████████▎ | 927/1122 [24:44<05:11,  1.60s/it]
 83%|████████▎ | 928/1122 [24:46<05:09,  1.60s/it]
 83%|████████▎ | 929/1122 [24:47<05:08,  1.60s/it]
 83%|████████▎ | 930/1122 [24:49<05:06,  1.60s/it]
 83%|████████▎ | 931/1122 [24:50<05:05,  1.60s/it]
 83%|████████▎ | 932/1122 [24:52<05:03,  1.60s/it]
 83%|████████▎ | 933/1122 [24:54<05:02,  1.60s/it]
 83%|████████▎ | 934/1122 [24:55<05:00,  1.60s/it]
 83%|████████▎ | 935/1122 [24:57<04:59,  1.60s/it]
 83%|████████▎ | 936/1122 [24:58<04:57,  1.60s/it]
 84%|████████▎ | 937/1122 [25:00<04:55,  1.60s/it]
 84%|████████▎ | 938/1122 [25:02<04:53,  1.60s/it]
 84%|████████▎ | 939/1122 [25:03<04:52,  1.60s/it]
 84%|████████▍ | 940/1122 [25:05<04:50,  1.60s/it]
 84%|████████▍ | 941/1122 [25:06<04:48,  1.60s/it]
 84%|████████▍ | 942/1122 [25:08<04:47,  1.60s/it]
 84%|████████▍ | 943/1122 [25:10<04:46,  1.60s/it]
 84%|████████▍ | 944/1122 [25:11<04:44,  1.60s/it]
 84%|████████▍ | 945/1122 [25:13<04:42,  1.60s/it]
 84%|████████▍ | 946/1122 [25:14<04:41,  1.60s/it]
 84%|████████▍ | 947/1122 [25:16<04:39,  1.60s/it]
 84%|████████▍ | 948/1122 [25:18<04:37,  1.60s/it]
 85%|████████▍ | 949/1122 [25:19<04:36,  1.60s/it]
 85%|████████▍ | 950/1122 [25:21<04:34,  1.59s/it]
 85%|████████▍ | 951/1122 [25:22<04:32,  1.60s/it]
 85%|████████▍ | 952/1122 [25:24<04:31,  1.60s/it]
 85%|████████▍ | 953/1122 [25:26<04:30,  1.60s/it]
 85%|████████▌ | 954/1122 [25:27<04:28,  1.60s/it]
 85%|████████▌ | 955/1122 [25:29<04:27,  1.60s/it]
 85%|████████▌ | 956/1122 [25:30<04:25,  1.60s/it]
 85%|████████▌ | 957/1122 [25:32<04:23,  1.60s/it]
 85%|████████▌ | 958/1122 [25:34<04:22,  1.60s/it]
 85%|████████▌ | 959/1122 [25:35<04:20,  1.60s/it]
 86%|████████▌ | 960/1122 [25:37<04:18,  1.60s/it]
 86%|████████▌ | 961/1122 [25:38<04:17,  1.60s/it]
 86%|████████▌ | 962/1122 [25:40<04:15,  1.60s/it]
 86%|████████▌ | 963/1122 [25:42<04:13,  1.60s/it]
 86%|████████▌ | 964/1122 [25:43<04:12,  1.60s/it]
 86%|████████▌ | 965/1122 [25:45<04:10,  1.60s/it]
 86%|████████▌ | 966/1122 [25:46<04:08,  1.60s/it]
 86%|████████▌ | 967/1122 [25:48<04:07,  1.60s/it]
 86%|████████▋ | 968/1122 [25:50<04:05,  1.60s/it]
 86%|████████▋ | 969/1122 [25:51<04:04,  1.60s/it]
 86%|████████▋ | 970/1122 [25:53<04:02,  1.60s/it]
 87%|████████▋ | 971/1122 [25:54<04:01,  1.60s/it]
 87%|████████▋ | 972/1122 [25:56<04:00,  1.60s/it]
 87%|████████▋ | 973/1122 [25:58<03:58,  1.60s/it]
 87%|████████▋ | 974/1122 [25:59<03:56,  1.60s/it]
 87%|████████▋ | 975/1122 [26:01<03:54,  1.60s/it]
 87%|████████▋ | 976/1122 [26:02<03:53,  1.60s/it]
 87%|████████▋ | 977/1122 [26:04<03:51,  1.60s/it]
 87%|████████▋ | 978/1122 [26:06<03:50,  1.60s/it]
 87%|████████▋ | 979/1122 [26:07<03:48,  1.60s/it]
 87%|████████▋ | 980/1122 [26:09<03:46,  1.60s/it]
 87%|████████▋ | 981/1122 [26:10<03:45,  1.60s/it]
 88%|████████▊ | 982/1122 [26:12<03:43,  1.60s/it]
 88%|████████▊ | 983/1122 [26:14<03:41,  1.60s/it]
 88%|████████▊ | 984/1122 [26:15<03:40,  1.60s/it]
 88%|████████▊ | 985/1122 [26:17<03:38,  1.60s/it]
 88%|████████▊ | 986/1122 [26:18<03:37,  1.60s/it]
 88%|████████▊ | 987/1122 [26:20<03:35,  1.60s/it]
 88%|████████▊ | 988/1122 [26:22<03:34,  1.60s/it]
 88%|████████▊ | 989/1122 [26:23<03:32,  1.60s/it]
 88%|████████▊ | 990/1122 [26:25<03:31,  1.60s/it]
 88%|████████▊ | 991/1122 [26:26<03:29,  1.60s/it]
 88%|████████▊ | 992/1122 [26:28<03:28,  1.60s/it]
 89%|████████▊ | 993/1122 [26:30<03:26,  1.60s/it]
 89%|████████▊ | 994/1122 [26:31<03:25,  1.60s/it]
 89%|████████▊ | 995/1122 [26:33<03:23,  1.60s/it]
 89%|████████▉ | 996/1122 [26:34<03:21,  1.60s/it]
 89%|████████▉ | 997/1122 [26:36<03:20,  1.60s/it]
 89%|████████▉ | 998/1122 [26:38<03:18,  1.60s/it]
 89%|████████▉ | 999/1122 [26:39<03:16,  1.60s/it]
 89%|████████▉ | 1000/1122 [26:41<03:15,  1.60s/it]
 89%|████████▉ | 1001/1122 [26:42<03:13,  1.60s/it]
 89%|████████▉ | 1002/1122 [26:44<03:12,  1.60s/it]
 89%|████████▉ | 1003/1122 [26:46<03:10,  1.60s/it]
 89%|████████▉ | 1004/1122 [26:47<03:09,  1.60s/it]
 90%|████████▉ | 1005/1122 [26:49<03:07,  1.60s/it]
 90%|████████▉ | 1006/1122 [26:50<03:05,  1.60s/it]
 90%|████████▉ | 1007/1122 [26:52<03:03,  1.60s/it]
 90%|████████▉ | 1008/1122 [26:54<03:02,  1.60s/it]
 90%|████████▉ | 1009/1122 [26:55<03:00,  1.60s/it]
 90%|█████████ | 1010/1122 [26:57<02:58,  1.60s/it]
 90%|█████████ | 1011/1122 [26:58<02:57,  1.60s/it]
 90%|█████████ | 1012/1122 [27:00<02:56,  1.60s/it]
 90%|█████████ | 1013/1122 [27:02<02:54,  1.60s/it]
 90%|█████████ | 1014/1122 [27:03<02:52,  1.60s/it]
 90%|█████████ | 1015/1122 [27:05<02:51,  1.60s/it]
 91%|█████████ | 1016/1122 [27:06<02:49,  1.60s/it]
 91%|█████████ | 1017/1122 [27:08<02:48,  1.60s/it]
 91%|█████████ | 1018/1122 [27:10<02:46,  1.60s/it]
 91%|█████████ | 1019/1122 [27:11<02:44,  1.60s/it]
 91%|█████████ | 1020/1122 [27:13<02:43,  1.60s/it]
 91%|█████████ | 1021/1122 [27:14<02:41,  1.60s/it]
 91%|█████████ | 1022/1122 [27:16<02:40,  1.60s/it]
 91%|█████████ | 1023/1122 [27:18<02:38,  1.60s/it]
 91%|█████████▏| 1024/1122 [27:19<02:36,  1.60s/it]
 91%|█████████▏| 1025/1122 [27:21<02:35,  1.60s/it]
 91%|█████████▏| 1026/1122 [27:22<02:33,  1.60s/it]
 92%|█████████▏| 1027/1122 [27:24<02:31,  1.60s/it]
 92%|█████████▏| 1028/1122 [27:26<02:30,  1.60s/it]
 92%|█████████▏| 1029/1122 [27:27<02:28,  1.60s/it]
 92%|█████████▏| 1030/1122 [27:29<02:26,  1.60s/it]
 92%|█████████▏| 1031/1122 [27:30<02:25,  1.60s/it]
 92%|█████████▏| 1032/1122 [27:32<02:23,  1.60s/it]
 92%|█████████▏| 1033/1122 [27:34<02:22,  1.60s/it]
 92%|█████████▏| 1034/1122 [27:35<02:20,  1.60s/it]
 92%|█████████▏| 1035/1122 [27:37<02:18,  1.60s/it]
 92%|█████████▏| 1036/1122 [27:38<02:17,  1.60s/it]
 92%|█████████▏| 1037/1122 [27:40<02:15,  1.60s/it]
 93%|█████████▎| 1038/1122 [27:42<02:14,  1.60s/it]
 93%|█████████▎| 1039/1122 [27:43<02:12,  1.60s/it]
 93%|█████████▎| 1040/1122 [27:45<02:10,  1.60s/it]
 93%|█████████▎| 1041/1122 [27:46<02:09,  1.60s/it]
 93%|█████████▎| 1042/1122 [27:48<02:07,  1.60s/it]
 93%|█████████▎| 1043/1122 [27:50<02:06,  1.60s/it]
 93%|█████████▎| 1044/1122 [27:51<02:04,  1.60s/it]
 93%|█████████▎| 1045/1122 [27:53<02:02,  1.60s/it]
 93%|█████████▎| 1046/1122 [27:54<02:01,  1.60s/it]
 93%|█████████▎| 1047/1122 [27:56<01:59,  1.60s/it]
 93%|█████████▎| 1048/1122 [27:57<01:58,  1.60s/it]
 93%|█████████▎| 1049/1122 [27:59<01:56,  1.60s/it]
 94%|█████████▎| 1050/1122 [28:01<01:54,  1.60s/it]
 94%|█████████▎| 1051/1122 [28:02<01:53,  1.60s/it]
 94%|█████████▍| 1052/1122 [28:04<01:51,  1.60s/it]
 94%|█████████▍| 1053/1122 [28:05<01:50,  1.60s/it]
 94%|█████████▍| 1054/1122 [28:07<01:48,  1.60s/it]
 94%|█████████▍| 1055/1122 [28:09<01:47,  1.60s/it]
 94%|█████████▍| 1056/1122 [28:10<01:45,  1.60s/it]
 94%|█████████▍| 1057/1122 [28:12<01:43,  1.60s/it]
 94%|█████████▍| 1058/1122 [28:13<01:42,  1.60s/it]
 94%|█████████▍| 1059/1122 [28:15<01:40,  1.60s/it]
 94%|█████████▍| 1060/1122 [28:17<01:38,  1.60s/it]
 95%|█████████▍| 1061/1122 [28:18<01:37,  1.60s/it]
 95%|█████████▍| 1062/1122 [28:20<01:35,  1.60s/it]
 95%|█████████▍| 1063/1122 [28:21<01:34,  1.60s/it]
 95%|█████████▍| 1064/1122 [28:23<01:32,  1.60s/it]
 95%|█████████▍| 1065/1122 [28:25<01:31,  1.60s/it]
 95%|█████████▌| 1066/1122 [28:26<01:29,  1.60s/it]
 95%|█████████▌| 1067/1122 [28:28<01:27,  1.60s/it]
 95%|█████████▌| 1068/1122 [28:29<01:26,  1.60s/it]
 95%|█████████▌| 1069/1122 [28:31<01:24,  1.60s/it]
 95%|█████████▌| 1070/1122 [28:33<01:23,  1.60s/it]
 95%|█████████▌| 1071/1122 [28:34<01:21,  1.60s/it]
 96%|█████████▌| 1072/1122 [28:36<01:19,  1.60s/it]
 96%|█████████▌| 1073/1122 [28:37<01:18,  1.60s/it]
 96%|█████████▌| 1074/1122 [28:39<01:16,  1.60s/it]
 96%|█████████▌| 1075/1122 [28:41<01:15,  1.60s/it]
 96%|█████████▌| 1076/1122 [28:42<01:13,  1.60s/it]
 96%|█████████▌| 1077/1122 [28:44<01:11,  1.60s/it]
 96%|█████████▌| 1078/1122 [28:45<01:10,  1.60s/it]
 96%|█████████▌| 1079/1122 [28:47<01:08,  1.60s/it]
 96%|█████████▋| 1080/1122 [28:49<01:07,  1.60s/it]
 96%|█████████▋| 1081/1122 [28:50<01:05,  1.60s/it]
 96%|█████████▋| 1082/1122 [28:52<01:03,  1.60s/it]
 97%|█████████▋| 1083/1122 [28:53<01:02,  1.60s/it]
 97%|█████████▋| 1084/1122 [28:55<01:00,  1.60s/it]
 97%|█████████▋| 1085/1122 [28:57<00:59,  1.60s/it]
 97%|█████████▋| 1086/1122 [28:58<00:57,  1.60s/it]
 97%|█████████▋| 1087/1122 [29:00<00:56,  1.60s/it]
 97%|█████████▋| 1088/1122 [29:01<00:54,  1.60s/it]
 97%|█████████▋| 1089/1122 [29:03<00:52,  1.60s/it]
 97%|█████████▋| 1090/1122 [29:05<00:51,  1.60s/it]
 97%|█████████▋| 1091/1122 [29:06<00:49,  1.60s/it]
 97%|█████████▋| 1092/1122 [29:08<00:48,  1.60s/it]
 97%|█████████▋| 1093/1122 [29:09<00:46,  1.60s/it]
 98%|█████████▊| 1094/1122 [29:11<00:44,  1.60s/it]
 98%|█████████▊| 1095/1122 [29:13<00:43,  1.60s/it]
 98%|█████████▊| 1096/1122 [29:14<00:41,  1.60s/it]
 98%|█████████▊| 1097/1122 [29:16<00:39,  1.60s/it]
 98%|█████████▊| 1098/1122 [29:17<00:38,  1.60s/it]
 98%|█████████▊| 1099/1122 [29:19<00:36,  1.60s/it]
 98%|█████████▊| 1100/1122 [29:21<00:35,  1.60s/it]
 98%|█████████▊| 1101/1122 [29:22<00:33,  1.60s/it]
 98%|█████████▊| 1102/1122 [29:24<00:31,  1.60s/it]
 98%|█████████▊| 1103/1122 [29:25<00:30,  1.60s/it]
 98%|█████████▊| 1104/1122 [29:27<00:28,  1.60s/it]
 98%|█████████▊| 1105/1122 [29:29<00:27,  1.60s/it]
 99%|█████████▊| 1106/1122 [29:30<00:25,  1.60s/it]
 99%|█████████▊| 1107/1122 [29:32<00:23,  1.60s/it]
 99%|█████████▉| 1108/1122 [29:33<00:22,  1.60s/it]
 99%|█████████▉| 1109/1122 [29:35<00:20,  1.60s/it]
 99%|█████████▉| 1110/1122 [29:37<00:19,  1.60s/it]
 99%|█████████▉| 1111/1122 [29:38<00:17,  1.60s/it]
 99%|█████████▉| 1112/1122 [29:40<00:15,  1.60s/it]
 99%|█████████▉| 1113/1122 [29:41<00:14,  1.60s/it]
 99%|█████████▉| 1114/1122 [29:43<00:12,  1.60s/it]
 99%|█████████▉| 1115/1122 [29:45<00:11,  1.60s/it]
 99%|█████████▉| 1116/1122 [29:46<00:09,  1.60s/it]
100%|█████████▉| 1117/1122 [29:48<00:07,  1.60s/it]
100%|█████████▉| 1118/1122 [29:49<00:06,  1.60s/it]
100%|█████████▉| 1119/1122 [29:51<00:04,  1.60s/it]
100%|█████████▉| 1120/1122 [29:53<00:03,  1.60s/it]
100%|█████████▉| 1121/1122 [29:54<00:01,  1.60s/it]
100%|██████████| 1122/1122 [29:56<00:00,  1.60s/it]
100%|██████████| 1122/1122 [29:56<00:00,  1.60s/it]

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:01<29:51,  1.60s/it]
  0%|          | 2/1122 [00:03<29:49,  1.60s/it]
  0%|          | 3/1122 [00:04<29:50,  1.60s/it]
  0%|          | 4/1122 [00:06<29:46,  1.60s/it]
  0%|          | 5/1122 [00:07<29:46,  1.60s/it]
  1%|          | 6/1122 [00:09<29:43,  1.60s/it]
  1%|          | 7/1122 [00:11<29:40,  1.60s/it]
  1%|          | 8/1122 [00:12<29:38,  1.60s/it]
  1%|          | 9/1122 [00:14<29:36,  1.60s/it]
  1%|          | 10/1122 [00:15<29:35,  1.60s/it]
  1%|          | 11/1122 [00:17<29:32,  1.60s/it]
  1%|          | 12/1122 [00:19<29:30,  1.60s/it]
  1%|          | 13/1122 [00:20<29:31,  1.60s/it]
  1%|          | 14/1122 [00:22<29:30,  1.60s/it]
  1%|▏         | 15/1122 [00:23<29:28,  1.60s/it]
  1%|▏         | 16/1122 [00:25<29:27,  1.60s/it]
  2%|▏         | 17/1122 [00:27<29:24,  1.60s/it]
  2%|▏         | 18/1122 [00:28<29:24,  1.60s/it]
  2%|▏         | 19/1122 [00:30<29:22,  1.60s/it]
  2%|▏         | 20/1122 [00:31<29:20,  1.60s/it]
  2%|▏         | 21/1122 [00:33<29:19,  1.60s/it]
  2%|▏         | 22/1122 [00:35<29:16,  1.60s/it]
  2%|▏         | 23/1122 [00:36<29:16,  1.60s/it]
  2%|▏         | 24/1122 [00:38<29:13,  1.60s/it]
  2%|▏         | 25/1122 [00:39<29:12,  1.60s/it]
  2%|▏         | 26/1122 [00:41<29:10,  1.60s/it]
  2%|▏         | 27/1122 [00:43<29:09,  1.60s/it]
  2%|▏         | 28/1122 [00:44<29:07,  1.60s/it]
  3%|▎         | 29/1122 [00:46<29:06,  1.60s/it]
  3%|▎         | 30/1122 [00:47<29:05,  1.60s/it]
  3%|▎         | 31/1122 [00:49<29:03,  1.60s/it]
  3%|▎         | 32/1122 [00:51<29:01,  1.60s/it]
  3%|▎         | 33/1122 [00:52<29:01,  1.60s/it]
  3%|▎         | 34/1122 [00:54<28:58,  1.60s/it]
  3%|▎         | 35/1122 [00:55<28:57,  1.60s/it]
  3%|▎         | 36/1122 [00:57<28:55,  1.60s/it]
  3%|▎         | 37/1122 [00:59<28:56,  1.60s/it]
  3%|▎         | 38/1122 [01:00<28:53,  1.60s/it]
  3%|▎         | 39/1122 [01:02<28:49,  1.60s/it]
  4%|▎         | 40/1122 [01:03<28:48,  1.60s/it]
  4%|▎         | 41/1122 [01:05<28:49,  1.60s/it]
  4%|▎         | 42/1122 [01:07<28:47,  1.60s/it]
  4%|▍         | 43/1122 [01:08<28:44,  1.60s/it]
  4%|▍         | 44/1122 [01:10<28:41,  1.60s/it]
  4%|▍         | 45/1122 [01:11<28:40,  1.60s/it]
  4%|▍         | 46/1122 [01:13<28:40,  1.60s/it]
  4%|▍         | 47/1122 [01:15<28:37,  1.60s/it]
  4%|▍         | 48/1122 [01:16<28:34,  1.60s/it]
  4%|▍         | 49/1122 [01:18<28:33,  1.60s/it]
  4%|▍         | 50/1122 [01:19<28:32,  1.60s/it]
  5%|▍         | 51/1122 [01:21<28:32,  1.60s/it]
  5%|▍         | 52/1122 [01:23<28:29,  1.60s/it]
  5%|▍         | 53/1122 [01:24<28:29,  1.60s/it]
  5%|▍         | 54/1122 [01:26<28:28,  1.60s/it]
  5%|▍         | 55/1122 [01:27<28:24,  1.60s/it]
  5%|▍         | 56/1122 [01:29<28:23,  1.60s/it]
  5%|▌         | 57/1122 [01:31<28:20,  1.60s/it]
  5%|▌         | 58/1122 [01:32<28:19,  1.60s/it]
  5%|▌         | 59/1122 [01:34<28:19,  1.60s/it]
  5%|▌         | 60/1122 [01:35<28:18,  1.60s/it]
  5%|▌         | 61/1122 [01:37<28:16,  1.60s/it]
  6%|▌         | 62/1122 [01:39<28:14,  1.60s/it]
  6%|▌         | 63/1122 [01:40<28:12,  1.60s/it]
  6%|▌         | 64/1122 [01:42<28:12,  1.60s/it]
  6%|▌         | 65/1122 [01:43<28:09,  1.60s/it]
  6%|▌         | 66/1122 [01:45<28:07,  1.60s/it]
  6%|▌         | 67/1122 [01:47<28:06,  1.60s/it]
  6%|▌         | 68/1122 [01:48<28:04,  1.60s/it]
  6%|▌         | 69/1122 [01:50<28:04,  1.60s/it]
  6%|▌         | 70/1122 [01:51<28:02,  1.60s/it]
  6%|▋         | 71/1122 [01:53<28:02,  1.60s/it]
  6%|▋         | 72/1122 [01:55<28:00,  1.60s/it]
  7%|▋         | 73/1122 [01:56<27:59,  1.60s/it]
  7%|▋         | 74/1122 [01:58<27:57,  1.60s/it]
  7%|▋         | 75/1122 [01:59<27:57,  1.60s/it]
  7%|▋         | 76/1122 [02:01<27:55,  1.60s/it]
  7%|▋         | 77/1122 [02:03<27:54,  1.60s/it]
  7%|▋         | 78/1122 [02:04<27:52,  1.60s/it]
  7%|▋         | 79/1122 [02:06<27:50,  1.60s/it]
  7%|▋         | 80/1122 [02:07<27:46,  1.60s/it]
  7%|▋         | 81/1122 [02:09<27:44,  1.60s/it]
  7%|▋         | 82/1122 [02:11<27:42,  1.60s/it]
  7%|▋         | 83/1122 [02:12<27:40,  1.60s/it]
  7%|▋         | 84/1122 [02:14<27:39,  1.60s/it]
  8%|▊         | 85/1122 [02:15<27:36,  1.60s/it]
  8%|▊         | 86/1122 [02:17<27:35,  1.60s/it]
  8%|▊         | 87/1122 [02:19<27:34,  1.60s/it]
  8%|▊         | 88/1122 [02:20<27:33,  1.60s/it]
  8%|▊         | 89/1122 [02:22<27:33,  1.60s/it]
  8%|▊         | 90/1122 [02:23<27:30,  1.60s/it]
  8%|▊         | 91/1122 [02:25<27:29,  1.60s/it]
  8%|▊         | 92/1122 [02:27<27:27,  1.60s/it]
  8%|▊         | 93/1122 [02:28<27:26,  1.60s/it]
  8%|▊         | 94/1122 [02:30<27:23,  1.60s/it]
  8%|▊         | 95/1122 [02:31<27:22,  1.60s/it]
  9%|▊         | 96/1122 [02:33<27:20,  1.60s/it]
  9%|▊         | 97/1122 [02:35<27:18,  1.60s/it]
  9%|▊         | 98/1122 [02:36<27:17,  1.60s/it]
  9%|▉         | 99/1122 [02:38<27:15,  1.60s/it]
  9%|▉         | 100/1122 [02:39<27:13,  1.60s/it]
  9%|▉         | 101/1122 [02:41<27:11,  1.60s/it]
  9%|▉         | 102/1122 [02:43<27:09,  1.60s/it]
  9%|▉         | 103/1122 [02:44<27:06,  1.60s/it]
  9%|▉         | 104/1122 [02:46<27:05,  1.60s/it]
  9%|▉         | 105/1122 [02:47<27:02,  1.60s/it]
  9%|▉         | 106/1122 [02:49<27:01,  1.60s/it]
 10%|▉         | 107/1122 [02:51<27:01,  1.60s/it]
 10%|▉         | 108/1122 [02:52<26:58,  1.60s/it]
 10%|▉         | 109/1122 [02:54<26:57,  1.60s/it]
 10%|▉         | 110/1122 [02:55<26:56,  1.60s/it]
 10%|▉         | 111/1122 [02:57<26:55,  1.60s/it]
 10%|▉         | 112/1122 [02:59<26:52,  1.60s/it]
 10%|█         | 113/1122 [03:00<26:52,  1.60s/it]
 10%|█         | 114/1122 [03:02<26:49,  1.60s/it]
