I have gpus: 8,9 and featID: 15
 89%|████████▉ | 2184/2450 [58:37<07:09,  1.61s/it]
 89%|████████▉ | 2185/2450 [58:38<07:07,  1.61s/it]
 89%|████████▉ | 2186/2450 [58:40<07:05,  1.61s/it]
 89%|████████▉ | 2187/2450 [58:42<07:04,  1.61s/it]
 89%|████████▉ | 2188/2450 [58:43<07:02,  1.61s/it]
 89%|████████▉ | 2189/2450 [58:45<07:01,  1.61s/it]
 89%|████████▉ | 2190/2450 [58:46<06:59,  1.61s/it]
 89%|████████▉ | 2191/2450 [58:48<06:57,  1.61s/it]
 89%|████████▉ | 2192/2450 [58:50<06:56,  1.61s/it]
 90%|████████▉ | 2193/2450 [58:51<06:54,  1.61s/it]
 90%|████████▉ | 2194/2450 [58:53<06:52,  1.61s/it]
 90%|████████▉ | 2195/2450 [58:54<06:51,  1.61s/it]
 90%|████████▉ | 2196/2450 [58:56<06:49,  1.61s/it]
 90%|████████▉ | 2197/2450 [58:58<06:48,  1.61s/it]
 90%|████████▉ | 2198/2450 [58:59<06:46,  1.61s/it]
 90%|████████▉ | 2199/2450 [59:01<06:44,  1.61s/it]
 90%|████████▉ | 2200/2450 [59:03<06:43,  1.61s/it]
 90%|████████▉ | 2201/2450 [59:04<06:41,  1.61s/it]
 90%|████████▉ | 2202/2450 [59:06<06:39,  1.61s/it]
 90%|████████▉ | 2203/2450 [59:07<06:37,  1.61s/it]
 90%|████████▉ | 2204/2450 [59:09<06:36,  1.61s/it]
 90%|█████████ | 2205/2450 [59:11<06:35,  1.61s/it]
 90%|█████████ | 2206/2450 [59:12<06:33,  1.61s/it]
 90%|█████████ | 2207/2450 [59:14<06:31,  1.61s/it]
 90%|█████████ | 2208/2450 [59:15<06:29,  1.61s/it]
 90%|█████████ | 2209/2450 [59:17<06:27,  1.61s/it]
 90%|█████████ | 2210/2450 [59:19<06:26,  1.61s/it]
 90%|█████████ | 2211/2450 [59:20<06:25,  1.61s/it]
 90%|█████████ | 2212/2450 [59:22<06:23,  1.61s/it]
 90%|█████████ | 2213/2450 [59:23<06:21,  1.61s/it]
 90%|█████████ | 2214/2450 [59:25<06:20,  1.61s/it]
 90%|█████████ | 2215/2450 [59:27<06:18,  1.61s/it]
 90%|█████████ | 2216/2450 [59:28<06:16,  1.61s/it]
 90%|█████████ | 2217/2450 [59:30<06:14,  1.61s/it]
 91%|█████████ | 2218/2450 [59:31<06:12,  1.61s/it]
 91%|█████████ | 2219/2450 [59:33<06:11,  1.61s/it]
 91%|█████████ | 2220/2450 [59:35<06:10,  1.61s/it]
 91%|█████████ | 2221/2450 [59:36<06:08,  1.61s/it]
 91%|█████████ | 2222/2450 [59:38<06:06,  1.61s/it]
 91%|█████████ | 2223/2450 [59:40<06:04,  1.61s/it]
 91%|█████████ | 2224/2450 [59:41<06:03,  1.61s/it]
 91%|█████████ | 2225/2450 [59:43<06:01,  1.61s/it]
 91%|█████████ | 2226/2450 [59:44<06:00,  1.61s/it]
 91%|█████████ | 2227/2450 [59:46<05:58,  1.61s/it]
 91%|█████████ | 2228/2450 [59:48<05:57,  1.61s/it]
 91%|█████████ | 2229/2450 [59:49<05:56,  1.61s/it]
 91%|█████████ | 2230/2450 [59:51<05:54,  1.61s/it]
 91%|█████████ | 2231/2450 [59:52<05:53,  1.61s/it]
 91%|█████████ | 2232/2450 [59:54<05:51,  1.61s/it]
 91%|█████████ | 2233/2450 [59:56<05:50,  1.61s/it]
 91%|█████████ | 2234/2450 [59:57<05:48,  1.61s/it]
 91%|█████████ | 2235/2450 [59:59<05:46,  1.61s/it]
 91%|█████████▏| 2236/2450 [1:00:00<05:44,  1.61s/it]
 91%|█████████▏| 2237/2450 [1:00:02<05:43,  1.61s/it]
 91%|█████████▏| 2238/2450 [1:00:04<05:41,  1.61s/it]
 91%|█████████▏| 2239/2450 [1:00:05<05:39,  1.61s/it]
 91%|█████████▏| 2240/2450 [1:00:07<05:38,  1.61s/it]
 91%|█████████▏| 2241/2450 [1:00:09<05:36,  1.61s/it]
 92%|█████████▏| 2242/2450 [1:00:10<05:35,  1.61s/it]
 92%|█████████▏| 2243/2450 [1:00:12<05:33,  1.61s/it]
 92%|█████████▏| 2244/2450 [1:00:13<05:31,  1.61s/it]
 92%|█████████▏| 2245/2450 [1:00:15<05:30,  1.61s/it]
 92%|█████████▏| 2246/2450 [1:00:17<05:28,  1.61s/it]
 92%|█████████▏| 2247/2450 [1:00:18<05:26,  1.61s/it]
 92%|█████████▏| 2248/2450 [1:00:20<05:25,  1.61s/it]
 92%|█████████▏| 2249/2450 [1:00:21<05:23,  1.61s/it]
 92%|█████████▏| 2250/2450 [1:00:23<05:21,  1.61s/it]
 92%|█████████▏| 2251/2450 [1:00:25<05:19,  1.61s/it]
 92%|█████████▏| 2252/2450 [1:00:26<05:17,  1.61s/it]
 92%|█████████▏| 2253/2450 [1:00:28<05:16,  1.61s/it]
 92%|█████████▏| 2254/2450 [1:00:29<05:14,  1.61s/it]
 92%|█████████▏| 2255/2450 [1:00:31<05:13,  1.61s/it]
 92%|█████████▏| 2256/2450 [1:00:33<05:11,  1.61s/it]
 92%|█████████▏| 2257/2450 [1:00:34<05:10,  1.61s/it]
 92%|█████████▏| 2258/2450 [1:00:36<05:08,  1.61s/it]
 92%|█████████▏| 2259/2450 [1:00:37<05:06,  1.61s/it]
 92%|█████████▏| 2260/2450 [1:00:39<05:05,  1.61s/it]
 92%|█████████▏| 2261/2450 [1:00:41<05:03,  1.61s/it]
 92%|█████████▏| 2262/2450 [1:00:42<05:02,  1.61s/it]
 92%|█████████▏| 2263/2450 [1:00:44<05:00,  1.61s/it]
 92%|█████████▏| 2264/2450 [1:00:45<04:58,  1.61s/it]
 92%|█████████▏| 2265/2450 [1:00:47<04:57,  1.61s/it]
 92%|█████████▏| 2266/2450 [1:00:49<04:55,  1.61s/it]
 93%|█████████▎| 2267/2450 [1:00:50<04:54,  1.61s/it]
 93%|█████████▎| 2268/2450 [1:00:52<04:52,  1.61s/it]
 93%|█████████▎| 2269/2450 [1:00:54<04:51,  1.61s/it]
 93%|█████████▎| 2270/2450 [1:00:55<04:50,  1.61s/it]
 93%|█████████▎| 2271/2450 [1:00:57<04:48,  1.61s/it]
 93%|█████████▎| 2272/2450 [1:00:58<04:46,  1.61s/it]
 93%|█████████▎| 2273/2450 [1:01:00<04:45,  1.61s/it]
 93%|█████████▎| 2274/2450 [1:01:02<04:43,  1.61s/it]
 93%|█████████▎| 2275/2450 [1:01:03<04:42,  1.61s/it]
 93%|█████████▎| 2276/2450 [1:01:05<04:40,  1.61s/it]
 93%|█████████▎| 2277/2450 [1:01:06<04:38,  1.61s/it]
 93%|█████████▎| 2278/2450 [1:01:08<04:36,  1.61s/it]
 93%|█████████▎| 2279/2450 [1:01:10<04:34,  1.61s/it]
 93%|█████████▎| 2280/2450 [1:01:11<04:33,  1.61s/it]
 93%|█████████▎| 2281/2450 [1:01:13<04:31,  1.61s/it]
 93%|█████████▎| 2282/2450 [1:01:14<04:30,  1.61s/it]
 93%|█████████▎| 2283/2450 [1:01:16<04:28,  1.61s/it]
 93%|█████████▎| 2284/2450 [1:01:18<04:26,  1.61s/it]
 93%|█████████▎| 2285/2450 [1:01:19<04:25,  1.61s/it]
 93%|█████████▎| 2286/2450 [1:01:21<04:23,  1.61s/it]
 93%|█████████▎| 2287/2450 [1:01:23<04:22,  1.61s/it]
 93%|█████████▎| 2288/2450 [1:01:24<04:20,  1.61s/it]
 93%|█████████▎| 2289/2450 [1:01:26<04:19,  1.61s/it]
 93%|█████████▎| 2290/2450 [1:01:27<04:17,  1.61s/it]
 94%|█████████▎| 2291/2450 [1:01:29<04:16,  1.61s/it]
 94%|█████████▎| 2292/2450 [1:01:31<04:14,  1.61s/it]
 94%|█████████▎| 2293/2450 [1:01:32<04:12,  1.61s/it]
 94%|█████████▎| 2294/2450 [1:01:34<04:11,  1.61s/it]
 94%|█████████▎| 2295/2450 [1:01:35<04:09,  1.61s/it]
 94%|█████████▎| 2296/2450 [1:01:37<04:08,  1.61s/it]
 94%|█████████▍| 2297/2450 [1:01:39<04:06,  1.61s/it]
 94%|█████████▍| 2298/2450 [1:01:40<04:04,  1.61s/it]
 94%|█████████▍| 2299/2450 [1:01:42<04:03,  1.61s/it]
 94%|█████████▍| 2300/2450 [1:01:43<04:01,  1.61s/it]
 94%|█████████▍| 2301/2450 [1:01:45<03:59,  1.61s/it]
 94%|█████████▍| 2302/2450 [1:01:47<03:58,  1.61s/it]
 94%|█████████▍| 2303/2450 [1:01:48<03:56,  1.61s/it]
 94%|█████████▍| 2304/2450 [1:01:50<03:55,  1.61s/it]
 94%|█████████▍| 2305/2450 [1:01:52<03:53,  1.61s/it]
 94%|█████████▍| 2306/2450 [1:01:53<03:52,  1.61s/it]
 94%|█████████▍| 2307/2450 [1:01:55<03:50,  1.61s/it]
 94%|█████████▍| 2308/2450 [1:01:56<03:48,  1.61s/it]
 94%|█████████▍| 2309/2450 [1:01:58<03:46,  1.61s/it]
 94%|█████████▍| 2310/2450 [1:02:00<03:45,  1.61s/it]
 94%|█████████▍| 2311/2450 [1:02:01<03:43,  1.61s/it]
 94%|█████████▍| 2312/2450 [1:02:03<03:42,  1.61s/it]
 94%|█████████▍| 2313/2450 [1:02:04<03:40,  1.61s/it]
 94%|█████████▍| 2314/2450 [1:02:06<03:38,  1.61s/it]
 94%|█████████▍| 2315/2450 [1:02:08<03:37,  1.61s/it]
 95%|█████████▍| 2316/2450 [1:02:09<03:35,  1.61s/it]
 95%|█████████▍| 2317/2450 [1:02:11<03:34,  1.61s/it]
 95%|█████████▍| 2318/2450 [1:02:12<03:32,  1.61s/it]
 95%|█████████▍| 2319/2450 [1:02:14<03:30,  1.61s/it]
 95%|█████████▍| 2320/2450 [1:02:16<03:29,  1.61s/it]
 95%|█████████▍| 2321/2450 [1:02:17<03:27,  1.61s/it]
 95%|█████████▍| 2322/2450 [1:02:19<03:26,  1.61s/it]
 95%|█████████▍| 2323/2450 [1:02:20<03:24,  1.61s/it]
 95%|█████████▍| 2324/2450 [1:02:22<03:22,  1.61s/it]
 95%|█████████▍| 2325/2450 [1:02:24<03:21,  1.61s/it]
 95%|█████████▍| 2326/2450 [1:02:25<03:19,  1.61s/it]
 95%|█████████▍| 2327/2450 [1:02:27<03:17,  1.61s/it]
 95%|█████████▌| 2328/2450 [1:02:29<03:16,  1.61s/it]
 95%|█████████▌| 2329/2450 [1:02:30<03:14,  1.61s/it]
 95%|█████████▌| 2330/2450 [1:02:32<03:12,  1.61s/it]
 95%|█████████▌| 2331/2450 [1:02:33<03:11,  1.61s/it]
 95%|█████████▌| 2332/2450 [1:02:35<03:09,  1.61s/it]
 95%|█████████▌| 2333/2450 [1:02:37<03:08,  1.61s/it]
 95%|█████████▌| 2334/2450 [1:02:38<03:06,  1.61s/it]
 95%|█████████▌| 2335/2450 [1:02:40<03:05,  1.61s/it]
 95%|█████████▌| 2336/2450 [1:02:41<03:03,  1.61s/it]
 95%|█████████▌| 2337/2450 [1:02:43<03:01,  1.61s/it]
 95%|█████████▌| 2338/2450 [1:02:45<03:00,  1.61s/it]
 95%|█████████▌| 2339/2450 [1:02:46<02:58,  1.61s/it]
 96%|█████████▌| 2340/2450 [1:02:48<02:57,  1.61s/it]
 96%|█████████▌| 2341/2450 [1:02:49<02:55,  1.61s/it]
 96%|█████████▌| 2342/2450 [1:02:51<02:53,  1.61s/it]
 96%|█████████▌| 2343/2450 [1:02:53<02:52,  1.61s/it]
 96%|█████████▌| 2344/2450 [1:02:54<02:50,  1.61s/it]
 96%|█████████▌| 2345/2450 [1:02:56<02:48,  1.61s/it]
 96%|█████████▌| 2346/2450 [1:02:58<02:47,  1.61s/it]
 96%|█████████▌| 2347/2450 [1:02:59<02:45,  1.61s/it]
 96%|█████████▌| 2348/2450 [1:03:01<02:44,  1.61s/it]
 96%|█████████▌| 2349/2450 [1:03:02<02:42,  1.61s/it]
 96%|█████████▌| 2350/2450 [1:03:04<02:40,  1.61s/it]
 96%|█████████▌| 2351/2450 [1:03:06<02:39,  1.61s/it]
 96%|█████████▌| 2352/2450 [1:03:07<02:37,  1.61s/it]
 96%|█████████▌| 2353/2450 [1:03:09<02:36,  1.61s/it]
 96%|█████████▌| 2354/2450 [1:03:10<02:34,  1.61s/it]
 96%|█████████▌| 2355/2450 [1:03:12<02:33,  1.61s/it]
 96%|█████████▌| 2356/2450 [1:03:14<02:31,  1.61s/it]
 96%|█████████▌| 2357/2450 [1:03:15<02:29,  1.61s/it]
 96%|█████████▌| 2358/2450 [1:03:17<02:28,  1.61s/it]
 96%|█████████▋| 2359/2450 [1:03:18<02:26,  1.61s/it]
 96%|█████████▋| 2360/2450 [1:03:20<02:24,  1.61s/it]
 96%|█████████▋| 2361/2450 [1:03:22<02:23,  1.61s/it]
 96%|█████████▋| 2362/2450 [1:03:23<02:21,  1.61s/it]
 96%|█████████▋| 2363/2450 [1:03:25<02:20,  1.61s/it]
 96%|█████████▋| 2364/2450 [1:03:26<02:18,  1.61s/it]
 97%|█████████▋| 2365/2450 [1:03:28<02:16,  1.61s/it]
 97%|█████████▋| 2366/2450 [1:03:30<02:14,  1.61s/it]
 97%|█████████▋| 2367/2450 [1:03:31<02:13,  1.61s/it]
 97%|█████████▋| 2368/2450 [1:03:33<02:11,  1.61s/it]
 97%|█████████▋| 2369/2450 [1:03:35<02:10,  1.61s/it]
 97%|█████████▋| 2370/2450 [1:03:36<02:08,  1.61s/it]
 97%|█████████▋| 2371/2450 [1:03:38<02:07,  1.61s/it]
 97%|█████████▋| 2372/2450 [1:03:39<02:05,  1.61s/it]
 97%|█████████▋| 2373/2450 [1:03:41<02:04,  1.61s/it]
 97%|█████████▋| 2374/2450 [1:03:43<02:02,  1.61s/it]
 97%|█████████▋| 2375/2450 [1:03:44<02:00,  1.61s/it]
 97%|█████████▋| 2376/2450 [1:03:46<01:59,  1.61s/it]
 97%|█████████▋| 2377/2450 [1:03:47<01:57,  1.61s/it]
 97%|█████████▋| 2378/2450 [1:03:49<01:55,  1.61s/it]
 97%|█████████▋| 2379/2450 [1:03:51<01:54,  1.61s/it]
 97%|█████████▋| 2380/2450 [1:03:52<01:52,  1.61s/it]
 97%|█████████▋| 2381/2450 [1:03:54<01:50,  1.61s/it]
 97%|█████████▋| 2382/2450 [1:03:55<01:49,  1.61s/it]
 97%|█████████▋| 2383/2450 [1:03:57<01:47,  1.61s/it]
 97%|█████████▋| 2384/2450 [1:03:59<01:46,  1.61s/it]
 97%|█████████▋| 2385/2450 [1:04:00<01:44,  1.61s/it]
 97%|█████████▋| 2386/2450 [1:04:02<01:43,  1.61s/it]
 97%|█████████▋| 2387/2450 [1:04:04<01:41,  1.61s/it]
 97%|█████████▋| 2388/2450 [1:04:05<01:39,  1.61s/it]
 98%|█████████▊| 2389/2450 [1:04:07<01:38,  1.61s/it]
 98%|█████████▊| 2390/2450 [1:04:08<01:36,  1.61s/it]
 98%|█████████▊| 2391/2450 [1:04:10<01:35,  1.61s/it]
 98%|█████████▊| 2392/2450 [1:04:12<01:33,  1.61s/it]
 98%|█████████▊| 2393/2450 [1:04:13<01:31,  1.61s/it]
 98%|█████████▊| 2394/2450 [1:04:15<01:30,  1.61s/it]
 98%|█████████▊| 2395/2450 [1:04:16<01:28,  1.61s/it]
 98%|█████████▊| 2396/2450 [1:04:18<01:26,  1.61s/it]
 98%|█████████▊| 2397/2450 [1:04:20<01:25,  1.61s/it]
 98%|█████████▊| 2398/2450 [1:04:21<01:23,  1.61s/it]
 98%|█████████▊| 2399/2450 [1:04:23<01:22,  1.61s/it]
 98%|█████████▊| 2400/2450 [1:04:24<01:20,  1.61s/it]
 98%|█████████▊| 2401/2450 [1:04:26<01:19,  1.62s/it]
 98%|█████████▊| 2402/2450 [1:04:28<01:17,  1.61s/it]
 98%|█████████▊| 2403/2450 [1:04:29<01:15,  1.61s/it]
 98%|█████████▊| 2404/2450 [1:04:31<01:14,  1.61s/it]
 98%|█████████▊| 2405/2450 [1:04:33<01:12,  1.61s/it]
 98%|█████████▊| 2406/2450 [1:04:34<01:10,  1.61s/it]
 98%|█████████▊| 2407/2450 [1:04:36<01:09,  1.61s/it]
 98%|█████████▊| 2408/2450 [1:04:37<01:07,  1.61s/it]
 98%|█████████▊| 2409/2450 [1:04:39<01:05,  1.61s/it]
 98%|█████████▊| 2410/2450 [1:04:41<01:04,  1.61s/it]
 98%|█████████▊| 2411/2450 [1:04:42<01:02,  1.61s/it]
 98%|█████████▊| 2412/2450 [1:04:44<01:01,  1.61s/it]
 98%|█████████▊| 2413/2450 [1:04:45<00:59,  1.61s/it]
 99%|█████████▊| 2414/2450 [1:04:47<00:58,  1.61s/it]
 99%|█████████▊| 2415/2450 [1:04:49<00:56,  1.61s/it]
 99%|█████████▊| 2416/2450 [1:04:50<00:54,  1.61s/it]
 99%|█████████▊| 2417/2450 [1:04:52<00:53,  1.61s/it]
 99%|█████████▊| 2418/2450 [1:04:53<00:51,  1.61s/it]
 99%|█████████▊| 2419/2450 [1:04:55<00:49,  1.61s/it]
 99%|█████████▉| 2420/2450 [1:04:57<00:48,  1.61s/it]
 99%|█████████▉| 2421/2450 [1:04:58<00:46,  1.61s/it]
 99%|█████████▉| 2422/2450 [1:05:00<00:45,  1.61s/it]
 99%|█████████▉| 2423/2450 [1:05:02<00:43,  1.61s/it]
 99%|█████████▉| 2424/2450 [1:05:03<00:41,  1.61s/it]
 99%|█████████▉| 2425/2450 [1:05:05<00:40,  1.61s/it]
 99%|█████████▉| 2426/2450 [1:05:06<00:38,  1.61s/it]
 99%|█████████▉| 2427/2450 [1:05:08<00:37,  1.62s/it]
 99%|█████████▉| 2428/2450 [1:05:10<00:35,  1.61s/it]
 99%|█████████▉| 2429/2450 [1:05:11<00:33,  1.61s/it]
 99%|█████████▉| 2430/2450 [1:05:13<00:32,  1.61s/it]
 99%|█████████▉| 2431/2450 [1:05:14<00:30,  1.61s/it]
 99%|█████████▉| 2432/2450 [1:05:16<00:28,  1.61s/it]
 99%|█████████▉| 2433/2450 [1:05:18<00:27,  1.61s/it]
 99%|█████████▉| 2434/2450 [1:05:19<00:25,  1.61s/it]
 99%|█████████▉| 2435/2450 [1:05:21<00:24,  1.61s/it]
 99%|█████████▉| 2436/2450 [1:05:23<00:22,  1.61s/it]
 99%|█████████▉| 2437/2450 [1:05:24<00:20,  1.61s/it]
100%|█████████▉| 2438/2450 [1:05:26<00:19,  1.61s/it]
100%|█████████▉| 2439/2450 [1:05:27<00:17,  1.61s/it]
100%|█████████▉| 2440/2450 [1:05:29<00:16,  1.61s/it]
100%|█████████▉| 2441/2450 [1:05:31<00:14,  1.61s/it]
100%|█████████▉| 2442/2450 [1:05:32<00:12,  1.61s/it]
100%|█████████▉| 2443/2450 [1:05:34<00:11,  1.61s/it]
100%|█████████▉| 2444/2450 [1:05:35<00:09,  1.61s/it]
100%|█████████▉| 2445/2450 [1:05:37<00:08,  1.61s/it]
100%|█████████▉| 2446/2450 [1:05:39<00:06,  1.61s/it]
100%|█████████▉| 2447/2450 [1:05:40<00:04,  1.61s/it]
100%|█████████▉| 2448/2450 [1:05:42<00:03,  1.61s/it]
100%|█████████▉| 2449/2450 [1:05:43<00:01,  1.61s/it]
100%|██████████| 2450/2450 [1:05:45<00:00,  1.61s/it]
100%|██████████| 2450/2450 [1:05:45<00:00,  1.61s/it]

  0%|          | 0/2450 [00:00<?, ?it/s]
  0%|          | 1/2450 [00:01<1:05:49,  1.61s/it]
  0%|          | 2/2450 [00:03<1:05:45,  1.61s/it]
  0%|          | 3/2450 [00:04<1:05:41,  1.61s/it]
  0%|          | 4/2450 [00:06<1:05:34,  1.61s/it]
  0%|          | 5/2450 [00:08<1:05:41,  1.61s/it]
  0%|          | 6/2450 [00:09<1:05:35,  1.61s/it]
  0%|          | 7/2450 [00:11<1:05:28,  1.61s/it]
  0%|          | 8/2450 [00:12<1:05:24,  1.61s/it]
  0%|          | 9/2450 [00:14<1:05:25,  1.61s/it]
  0%|          | 10/2450 [00:16<1:05:28,  1.61s/it]
  0%|          | 11/2450 [00:17<1:05:23,  1.61s/it]
  0%|          | 12/2450 [00:19<1:05:21,  1.61s/it]
  1%|          | 13/2450 [00:20<1:05:20,  1.61s/it]
  1%|          | 14/2450 [00:22<1:05:24,  1.61s/it]
  1%|          | 15/2450 [00:24<1:05:32,  1.62s/it]
  1%|          | 16/2450 [00:25<1:05:32,  1.62s/it]
  1%|          | 17/2450 [00:27<1:05:28,  1.61s/it]
  1%|          | 18/2450 [00:28<1:05:15,  1.61s/it]
  1%|          | 19/2450 [00:30<1:05:12,  1.61s/it]
  1%|          | 20/2450 [00:32<1:05:13,  1.61s/it]
  1%|          | 21/2450 [00:33<1:05:16,  1.61s/it]
  1%|          | 22/2450 [00:35<1:05:11,  1.61s/it]
  1%|          | 23/2450 [00:37<1:05:07,  1.61s/it]
  1%|          | 24/2450 [00:38<1:05:05,  1.61s/it]
  1%|          | 25/2450 [00:40<1:05:06,  1.61s/it]
  1%|          | 26/2450 [00:41<1:05:06,  1.61s/it]
  1%|          | 27/2450 [00:43<1:05:04,  1.61s/it]
  1%|          | 28/2450 [00:45<1:05:04,  1.61s/it]
  1%|          | 29/2450 [00:46<1:04:58,  1.61s/it]
  1%|          | 30/2450 [00:48<1:05:00,  1.61s/it]
  1%|▏         | 31/2450 [00:49<1:05:05,  1.61s/it]
  1%|▏         | 32/2450 [00:51<1:05:03,  1.61s/it]
  1%|▏         | 33/2450 [00:53<1:05:01,  1.61s/it]
  1%|▏         | 34/2450 [00:54<1:04:55,  1.61s/it]
  1%|▏         | 35/2450 [00:56<1:04:50,  1.61s/it]
  1%|▏         | 36/2450 [00:57<1:04:46,  1.61s/it]
  2%|▏         | 37/2450 [00:59<1:04:46,  1.61s/it]
  2%|▏         | 38/2450 [01:01<1:04:40,  1.61s/it]
  2%|▏         | 39/2450 [01:02<1:04:45,  1.61s/it]
  2%|▏         | 40/2450 [01:04<1:04:45,  1.61s/it]
  2%|▏         | 41/2450 [01:06<1:04:42,  1.61s/it]
  2%|▏         | 42/2450 [01:07<1:04:45,  1.61s/it]
  2%|▏         | 43/2450 [01:09<1:04:40,  1.61s/it]
  2%|▏         | 44/2450 [01:10<1:04:37,  1.61s/it]
  2%|▏         | 45/2450 [01:12<1:04:33,  1.61s/it]
  2%|▏         | 46/2450 [01:14<1:04:29,  1.61s/it]
  2%|▏         | 47/2450 [01:15<1:04:34,  1.61s/it]
  2%|▏         | 48/2450 [01:17<1:04:35,  1.61s/it]
  2%|▏         | 49/2450 [01:18<1:04:32,  1.61s/it]
  2%|▏         | 50/2450 [01:20<1:04:31,  1.61s/it]
  2%|▏         | 51/2450 [01:22<1:04:31,  1.61s/it]
  2%|▏         | 52/2450 [01:23<1:04:27,  1.61s/it]
  2%|▏         | 53/2450 [01:25<1:04:27,  1.61s/it]
  2%|▏         | 54/2450 [01:27<1:04:22,  1.61s/it]
  2%|▏         | 55/2450 [01:28<1:04:26,  1.61s/it]
  2%|▏         | 56/2450 [01:30<1:04:26,  1.62s/it]
  2%|▏         | 57/2450 [01:31<1:04:26,  1.62s/it]
  2%|▏         | 58/2450 [01:33<1:04:25,  1.62s/it]
  2%|▏         | 59/2450 [01:35<1:04:24,  1.62s/it]
  2%|▏         | 60/2450 [01:36<1:04:19,  1.62s/it]
  2%|▏         | 61/2450 [01:38<1:04:24,  1.62s/it]
  3%|▎         | 62/2450 [01:39<1:04:22,  1.62s/it]
  3%|▎         | 63/2450 [01:41<1:04:19,  1.62s/it]
  3%|▎         | 64/2450 [01:43<1:04:13,  1.62s/it]
  3%|▎         | 65/2450 [01:44<1:04:13,  1.62s/it]
  3%|▎         | 66/2450 [01:46<1:04:02,  1.61s/it]
  3%|▎         | 67/2450 [01:48<1:03:59,  1.61s/it]
  3%|▎         | 68/2450 [01:49<1:03:57,  1.61s/it]
  3%|▎         | 69/2450 [01:51<1:03:57,  1.61s/it]
  3%|▎         | 70/2450 [01:52<1:03:56,  1.61s/it]
  3%|▎         | 71/2450 [01:54<1:03:54,  1.61s/it]
  3%|▎         | 72/2450 [01:56<1:03:58,  1.61s/it]
  3%|▎         | 73/2450 [01:57<1:04:01,  1.62s/it]
  3%|▎         | 74/2450 [01:59<1:04:00,  1.62s/it]
  3%|▎         | 75/2450 [02:00<1:04:00,  1.62s/it]
  3%|▎         | 76/2450 [02:02<1:03:59,  1.62s/it]
  3%|▎         | 77/2450 [02:04<1:03:53,  1.62s/it]
  3%|▎         | 78/2450 [02:05<1:03:45,  1.61s/it]
  3%|▎         | 79/2450 [02:07<1:03:48,  1.61s/it]
  3%|▎         | 80/2450 [02:09<1:03:44,  1.61s/it]
  3%|▎         | 81/2450 [02:10<1:03:45,  1.61s/it]
  3%|▎         | 82/2450 [02:12<1:03:43,  1.61s/it]
  3%|▎         | 83/2450 [02:13<1:03:47,  1.62s/it]
  3%|▎         | 84/2450 [02:15<1:03:44,  1.62s/it]
  3%|▎         | 85/2450 [02:17<1:03:40,  1.62s/it]
  4%|▎         | 86/2450 [02:18<1:03:38,  1.62s/it]
  4%|▎         | 87/2450 [02:20<1:03:35,  1.61s/it]
  4%|▎         | 88/2450 [02:21<1:03:33,  1.61s/it]
  4%|▎         | 89/2450 [02:23<1:03:32,  1.61s/it]
  4%|▎         | 90/2450 [02:25<1:03:34,  1.62s/it]
  4%|▎         | 91/2450 [02:26<1:03:27,  1.61s/it]
  4%|▍         | 92/2450 [02:28<1:03:22,  1.61s/it]
  4%|▍         | 93/2450 [02:29<1:03:24,  1.61s/it]
  4%|▍         | 94/2450 [02:31<1:03:19,  1.61s/it]
  4%|▍         | 95/2450 [02:33<1:03:14,  1.61s/it]
  4%|▍         | 96/2450 [02:34<1:03:11,  1.61s/it]
  4%|▍         | 97/2450 [02:36<1:03:12,  1.61s/it]
  4%|▍         | 98/2450 [02:38<1:03:15,  1.61s/it]
  4%|▍         | 99/2450 [02:39<1:03:12,  1.61s/it]
  4%|▍         | 100/2450 [02:41<1:03:15,  1.62s/it]
  4%|▍         | 101/2450 [02:42<1:03:13,  1.61s/it]
  4%|▍         | 102/2450 [02:44<1:03:12,  1.62s/it]
  4%|▍         | 103/2450 [02:46<1:03:14,  1.62s/it]
  4%|▍         | 104/2450 [02:47<1:03:12,  1.62s/it]
  4%|▍         | 105/2450 [02:49<1:03:10,  1.62s/it]
  4%|▍         | 106/2450 [02:50<1:03:08,  1.62s/it]
  4%|▍         | 107/2450 [02:52<1:03:08,  1.62s/it]
  4%|▍         | 108/2450 [02:54<1:03:07,  1.62s/it]
  4%|▍         | 109/2450 [02:55<1:03:10,  1.62s/it]
  4%|▍         | 110/2450 [02:57<1:03:09,  1.62s/it]
  5%|▍         | 111/2450 [02:59<1:03:06,  1.62s/it]
  5%|▍         | 112/2450 [03:00<1:03:00,  1.62s/it]
  5%|▍         | 113/2450 [03:02<1:03:00,  1.62s/it]
  5%|▍         | 114/2450 [03:03<1:03:01,  1.62s/it]
  5%|▍         | 115/2450 [03:05<1:03:01,  1.62s/it]
  5%|▍         | 116/2450 [03:07<1:03:00,  1.62s/it]
  5%|▍         | 117/2450 [03:08<1:02:54,  1.62s/it]
  5%|▍         | 118/2450 [03:10<1:02:55,  1.62s/it]
  5%|▍         | 119/2450 [03:12<1:02:57,  1.62s/it]
  5%|▍         | 120/2450 [03:13<1:02:54,  1.62s/it]
  5%|▍         | 121/2450 [03:15<1:02:49,  1.62s/it]
  5%|▍         | 122/2450 [03:16<1:02:51,  1.62s/it]
  5%|▌         | 123/2450 [03:18<1:02:52,  1.62s/it]
  5%|▌         | 124/2450 [03:20<1:02:46,  1.62s/it]
  5%|▌         | 125/2450 [03:21<1:02:45,  1.62s/it]
